Package                   Version
------------------------- --------
altgraph                  0.17.4
certifi                   2024.2.2
charset-normalizer        3.3.2
idna                      3.7
keyboard                  0.13.5
packaging                 24.0
pefile                    2023.2.7
pip                       24.0
pyinstaller               6.6.0
pyinstaller-hooks-contrib 2024.4
python-gnupg              0.5.2
pywin32-ctypes            0.2.2
requests                  2.31.0
setuptools                69.5.1
urllib3                   2.2.1
